56.809.283;42751
56.813.599;43082
56.817.914;42681
56.822.229;42307
56.826.544;42657
56.830.859;42400
56.835.181;43300
56.839.496;43195
56.843.811;42855
56.848.126;43205
56.852.441;43127
56.856.757;43051
56.861.072;42684
56.865.393;45462
56.869.708;42702
56.874.023;42645
56.878.339;42626
56.882.654;42627
56.886.969;43551
56.891.284;42999
56.895.599;42977
56.899.915;42998
5.690.423;42716
56.908.545;43161
5.691.286;43146
56.917.175;43008
5.692.149;43514
56.925.806;42798
56.930.121;42896
56.934.436;42962
56.938.751;42972
56.943.066;42780
56.947.382;42660
56.951.697;42897
56.956.012;43081
56.960.327;44595
56.964.642;42727
56.968.958;42780
56.973.273;42869
56.977.588;42989
56.981.903;42766
56.986.218;43233
56.990.533;43131
56.994.849;42891
56.999.164;42884
57.003.473;42247
57.007.788;43170
57.012.103;43697
57.016.418;43254
57.020.734;43149
57.025.049;43235
57.029.364;43347
57.033.673;43166
57.037.988;42985
57.042.303;43700
57.046.619;43376
57.050.934;42795
57.055.243;42582
57.059.558;43217
57.063.873;43698
57.068.188;43549
57.072.504;42680
57.076.813;42653
57.081.128;42741
57.085.443;43386
57.089.758;43836
57.094.067;43007
57.098.383;42853
57.102.698;43296
57.107.007;42809
57.111.322;43234
57.115.637;43376
57.119.952;43235
57.124.261;43082
57.128.577;43502
57.132.892;43281
57.137.201;42458
57.141.516;43147
57.145.825;43283
5.715.014;43002
57.154.456;43035
57.158.765;43194
5.716.308;43573
57.167.395;43713
57.171.704;43146
57.176.019;43131
57.180.328;43205
57.184.644;43624
57.188.953;42707
57.193.268;43125
57.197.583;42601
57.201.892;43011
57.206.207;43424
57.210.516;43538
57.214.832;42682
57.219.141;43429
57.223.456;43678
57.227.765;43097
5.723.208;43132
57.236.389;43097
57.240.704;43363
57.245.013;43328
57.249.329;43189
57.253.638;43320
57.257.947;43028
57.262.262;44231
57.266.571;42949
57.270.886;42959
57.275.195;42997
5.727.951;43305
5.728.382;44449
57.288.129;43655
57.292.444;42857
57.296.753;42598
57.301.062;43258
57.305.377;43118
57.309.686;43593
57.313.995;43160
57.318.311;43726
5.732.262;42648
57.326.929;43166
57.331.244;43148
57.335.553;43164
57.339.862;43109
57.344.177;42910
57.348.486;44395
57.352.795;43339
57.357.104;43898
5.736.142;43391
57.365.729;43719
57.370.038;43984
57.374.347;43228
57.378.662;42765
57.382.971;42476
5.738.728;43647
57.391.589;43452
57.395.898;43414
57.400.214;43341
57.404.523;42984
57.408.832;43217
57.413.141;43393
5.741.745;44365
57.421.759;42779
57.426.074;42872
57.430.383;43442
57.434.692;43045
57.439.001;42930
57.443.311;42679
5.744.762;42871
57.451.929;45184
57.456.238;44058
57.460.547;43180
57.464.862;43045
57.469.171;43176
5.747.348;44106
57.477.789;43377
57.482.098;43073
57.486.407;43310
57.490.717;43795
57.495.026;43813
57.499.335;43414
57.503.644;44066
57.507.953;43793
57.512.262;43228
57.516.571;42835
5.752.088;44062
57.525.189;42833
57.529.498;43383
57.533.807;43604
5.753.811;43017
57.542.419;43345
57.546.729;43079
57.551.038;43824
57.555.347;43526
57.559.656;43238
57.563.965;43435
57.568.274;43662
57.572.583;43605
57.576.886;43408
57.581.195;44750
57.585.504;43642
57.589.813;43559
57.594.122;43727
57.598.431;43386
57.602.734;43672
57.607.043;44668
57.611.353;43937
57.615.662;44504
57.619.971;43806
57.624.274;43437
57.628.583;43854
57.632.892;44790
57.637.201;44959
57.641.504;43886
57.645.813;43969
57.650.122;43185
57.654.431;44241
57.658.734;45217
57.663.043;44170
57.667.352;43648
57.671.655;43314
57.675.964;44263
57.680.273;43910
57.684.576;43582
57.688.885;43968
57.693.195;43775
57.697.498;43931
57.701.807;43317
5.770.611;43609
57.710.419;43943
57.714.728;43702
57.719.031;44690
5.772.334;44176
57.727.643;43554
57.731.952;44155
57.736.261;45066
57.740.564;44515
57.744.873;44106
57.749.176;42979
57.753.485;45226
57.757.788;43334
57.762.097;43666
577.664;44103
57.770.709;43777
57.775.012;44387
57.779.321;44004
57.783.624;44198
57.787.933;43669
57.792.236;43207
57.796.545;44085
57.800.848;43422
57.805.151;43940
5.780.946;43662
57.813.763;44219
57.818.073;44129
57.822.375;43694
57.826.678;44040
57.830.988;44235
57.835.291;44544
57.839.594;43887
57.843.903;45381
57.848.206;44375
57.852.509;43757
57.856.818;44327
57.861.121;43997
57.865.424;43842
57.869.733;43839
57.874.036;44379
57.878.339;43635
57.882.648;43810
57.886.951;44188
57.891.254;43633
57.895.557;43762
57.899.866;43986
57.904.169;43231
57.908.472;43651
57.912.775;43206
57.917.078;43507
57.921.387;43574
5.792.569;43659
57.929.993;43611
57.934.296;44247
57.938.599;43937
57.942.908;43892
57.947.211;43745
57.951.514;43739
57.955.817;43510
5.796.012;43459
57.964.423;43948
57.968.726;43080
57.973.029;43547
57.977.332;43843
57.981.641;44444
57.985.944;44176
57.990.247;43854
5.799.455;43906
57.998.853;44773
58.003.156;43909
58.007.458;43757
58.011.761;44189
58.016.064;43855
58.020.367;44450
5.802.467;43910
58.028.973;43259
58.033.276;43847
58.037.579;44011
58.041.882;43418
58.046.185;43525
58.050.488;44057
58.054.791;44122
58.059.088;43957
58.063.391;44759
58.067.694;43666
58.071.997;43680
580.763;43487
58.080.603;43688
58.084.906;43405
58.089.209;43956
58.093.506;44166
58.097.809;43374
58.102.112;43745
58.106.415;43663
58.110.718;44150
58.115.021;43344
58.119.318;43674
58.123.621;43938
58.127.924;44019
58.132.227;43776
5.813.653;43493
58.140.826;43930
58.145.129;44241
58.149.432;43856
58.153.729;43583
58.158.032;43548
58.162.335;43511
58.166.638;44155
58.170.935;43778
58.175.238;44060
58.179.541;43998
58.183.838;43772
58.188.141;43332
58.192.444;45247
58.196.741;44186
58.201.044;43922
58.205.347;43540
58.209.644;43349
58.213.947;43698
58.218.243;43855
58.222.546;43862
58.226.849;43970
58.231.146;43673
58.235.449;44216
58.239.746;43886
58.244.049;43390
58.248.346;43269
58.252.649;45004
58.256.946;43626
58.261.249;43670
58.265.546;43766
58.269.849;43184
58.274.146;43473
58.278.448;43620
58.282.745;44086
58.287.048;44429
58.291.345;43466
58.295.648;43445
58.299.945;43757
58.304.242;44114
58.308.545;43627
58.312.842;43581
58.317.145;43566
58.321.442;44273
58.325.739;45444
58.330.042;43334
58.334.338;43288
58.338.635;44345
58.342.938;43643
58.347.235;43634
58.351.532;43347
58.355.835;43372
58.360.132;43322
58.364.429;44689
58.368.732;43833
58.373.029;43643
58.377.325;43735
58.381.622;43697
58.385.925;43544
58.390.222;43935
58.394.519;44322
58.398.816;43513
58.403.113;43483
58.407.416;43326
58.411.713;43702
5.841.601;43847
58.420.306;43874
58.424.603;43930
58.428.906;44367
58.433.203;43324
584.375;43506
58.441.797;43795
58.446.094;43375
58.450.391;43218
58.454.688;43771
58.458.984;43457
58.463.281;44087
58.467.584;43983
58.471.881;43257
58.476.178;44967
58.480.475;43795
58.484.772;44312
58.489.069;43806
58.493.365;43713
58.497.662;43710
58.501.959;43405
58.506.256;43277
58.510.553;44355
5.851.485;43185
58.519.147;44140
58.523.444;43272
5.852.774;44427
58.532.031;43930
58.536.328;44467
58.540.625;43660
58.544.922;44531
58.549.219;44247
58.553.516;43606
58.557.812;43807
58.562.109;42958
58.566.406;43726
58.570.697;43925
58.574.994;44983
58.579.291;44197
58.583.588;43825
58.587.885;43907
58.592.181;43638
58.596.472;44049
58.600.769;43855
58.605.066;43771
58.609.363;43237
58.613.654;43364
5.861.795;43166
58.622.247;43517
58.626.544;43625
58.630.835;43576
58.635.132;44023
58.639.429;43364
58.643.719;44183
58.648.016;43724
58.652.313;43450
58.656.604;43605
58.660.901;43073
58.665.198;43372
58.669.489;43973
58.673.785;43729
58.678.082;43433
58.682.373;43431
5.868.667;44061
58.690.961;43857
58.695.258;44388
58.699.548;44375
58.703.845;44174
58.708.142;43745
58.712.433;44620
5.871.673;44040
58.721.021;43907
58.725.317;43512
58.729.608;43840
58.733.905;43479
58.738.196;43471
58.742.493;44509
58.746.783;44224
58.751.074;43625
58.755.371;43845
58.759.662;44245
58.763.959;43458
5.876.825;43321
58.772.546;43569
58.776.837;43975
58.781.128;43512
58.785.425;43648
58.789.716;43410
58.794.006;44396
58.798.303;44320
58.802.594;43572
58.806.885;44205
58.811.182;44192
58.815.472;44194
58.819.763;43862
5.882.406;43286
58.828.351;43338
58.832.642;44157
58.836.932;44684
58.841.229;44517
5.884.552;44037
58.849.811;43908
58.854.102;43792
58.858.398;44094
58.862.689;46824
5.886.698;44897
58.871.271;44243
58.875.562;44212
58.879.852;43595
58.884.149;44751
5.888.844;44350
58.892.731;45164
58.897.021;45927
58.901.312;47912
58.905.603;49634
58.909.894;51333
58.914.185;51381
58.918.475;49830
58.922.772;46558
58.927.063;45933
58.931.354;44662
58.935.645;44286
58.939.935;44296
58.944.226;44804
58.948.517;44733
58.952.808;44821
58.957.098;45661
58.961.389;46559
5.896.568;47656
58.969.971;48495
58.974.255;48120
58.978.546;46908
58.982.837;45526
58.987.128;44348
58.991.418;44266
58.995.709;44139
590;43750
59.004.291;44021
59.008.582;44130
59.012.872;44133
59.017.157;44398
59.021.448;44452
59.025.739;44054
59.030.029;43401
5.903.432;43776
59.038.605;43914
59.042.896;43282
59.047.186;43628
59.051.477;44143
59.055.762;43959
59.060.052;44646
59.064.343;43974
59.068.634;44108
59.072.919;43970
59.077.209;43289
590.815;43323
59.085.785;43224
59.090.076;43949
59.094.366;43670
59.098.651;43714
59.102.942;43897
59.107.233;43555
59.111.517;44836
59.115.808;44514
59.120.099;45653
59.124.384;43933
59.128.674;44507
59.132.959;43559
5.913.725;43626
59.141.534;43384
59.145.825;43140
59.150.116;44033
59.154.401;43711
59.158.691;43395
59.162.976;43456
59.167.267;43919
59.171.552;44911
59.175.842;43396
59.180.127;43383
59.184.412;43271
59.188.702;43470
59.192.987;43816
59.197.278;43954
59.201.562;43364
59.205.853;43543
59.210.138;44079
59.214.423;43758
59.218.713;43331
59.222.998;43467
59.227.283;44023
59.231.573;43729
59.235.858;43541
59.240.143;44068
59.244.434;43611
59.248.718;44365
59.253.003;43333
59.257.294;44133
59.261.578;44032
59.265.863;43740
59.270.148;43606
59.274.438;43569
59.278.723;43867
59.283.008;43495
59.287.292;43605
59.291.577;43665
59.295.868;43432
59.300.153;43198
59.304.437;43971
59.308.722;44030
59.313.007;43884
59.317.291;43778
59.321.576;43214
59.325.867;43578
59.330.151;43698
59.334.436;43935
59.338.721;43397
59.343.005;43378
5.934.729;44592
59.351.575;43822
59.355.859;43614
59.360.144;43879
59.364.429;43716
59.368.713;43493
59.372.998;43639
59.377.283;43589
59.381.567;43425
59.385.852;43951
59.390.137;43771
59.394.421;44397
59.398.706;44370
59.402.991;43772
59.407.275;43498
5.941.156;43617
59.415.845;43538
59.420.123;43629
59.424.408;43676
59.428.693;43693
59.432.977;44527
59.437.262;43625
59.441.547;43905
59.445.831;43677
5.945.011;44155
59.454.395;43994
59.458.679;43960
59.462.964;43710
59.467.242;43463
59.471.527;43395
59.475.812;43220
59.480.096;43777
59.484.375;44502
5.948.866;43899
59.492.944;44033
59.497.229;43784
59.501.508;44484
59.505.792;45209
59.510.077;44556
59.514.355;44186
5.951.864;43538
59.522.925;43729
59.527.203;43388
59.531.488;43816
59.535.767;43756
59.540.051;43419
59.544.336;43494
59.548.615;43510
59.552.899;43264
59.557.178;43206
59.561.462;43838
59.565.741;43640
59.570.026;43808
59.574.304;44038
59.578.589;44080
59.582.867;43484
59.587.152;43035
59.591.431;44031
59.595.715;43986
59.599.994;43901
59.604.272;44116
59.608.557;43581
59.612.836;43903
5.961.712;43521
59.621.399;43078
59.625.677;44007
59.629.962;43285
59.634.241;44281
59.638.525;45030
59.642.804;43964
59.647.083;44084
59.651.361;44309
59.655.646;44009
59.659.924;43953
59.664.203;44345
59.668.488;43686
59.672.766;44242
59.677.045;43757
59.681.323;44048
59.685.608;44716
59.689.886;43961
59.694.165;43858
59.698.444;43637
59.702.722;43492
59.707.007;44106
59.711.285;43822
59.715.564;43671
59.719.843;44481
59.724.121;43409
597.284;43685
59.732.678;43932
59.736.957;43850
59.741.241;43464
5.974.552;44464
59.749.799;44413
59.754.077;43610
59.758.356;43872
59.762.634;43528
59.766.913;43547
59.771.191;43845
5.977.547;44542
59.779.749;44915
59.784.027;43600
59.788.306;43556
59.792.584;43690
59.796.863;43487
59.801.141;43571
59.805.414;43437
59.809.692;43749
59.813.971;44683
5.981.825;43946
59.822.528;44630
59.826.807;43921
59.831.085;43441
59.835.364;43993
59.839.636;44103
59.843.915;44119
59.848.193;43325
59.852.472;43762
5.985.675;44635
59.861.023;43141
59.865.302;43548
5.986.958;43481
59.873.859;43586
59.878.131;44420
5.988.241;43480
59.886.688;43826
59.890.967;43593
59.895.239;43710
59.899.518;44171
59.903.796;44412
59.908.069;44024
59.912.347;43500
5.991.662;44063
59.920.898;43534
59.925.177;43616
59.929.449;44105
59.933.728;43482
599.38;44258
59.942.279;43919
59.946.558;43903
5.995.083;43973
59.955.109;43295
59.959.381;43646
5.996.366;43773
59.967.932;43686
59.972.211;43547
59.976.483;43694
59.980.762;43756
59.985.034;43307
59.989.313;43292
59.993.585;44146
59.997.858;44094
60.002.136;43741
60.006.409;43999
60.010.687;43832
6.001.496;44253
60.019.232;45108
60.023.511;44368
60.027.783;43856
60.032.056;44229
60.036.334;44533
60.040.607;43851
60.044.879;44544
60.049.158;44252
6.005.343;44332
60.057.703;44149
60.061.975;43627
60.066.254;44408
60.070.526;44882
60.074.799;44398
60.079.071;44058
60.083.344;43637
60.087.622;44594
60.091.895;44014
60.096.167;44036
60.100.439;44318
60.104.712;44322
60.108.984;45303
60.113.257;44779
60.117.535;44187
60.121.808;44706
6.012.608;44044
60.130.353;44959
60.134.625;44467
60.138.898;44625
6.014.317;44194
60.147.443;44207
60.151.715;44292
60.155.988;43854
6.016.026;44028
60.164.532;44456
60.168.805;44043
60.173.077;44551
6.017.735;44125
60.181.622;43734
60.185.895;44376
60.190.167;43751
60.194.434;44215
60.198.706;45152
60.202.979;44416
60.207.251;43729
60.211.523;44534
60.215.796;44039
60.220.068;43840
60.224.335;45098
60.228.607;43776
6.023.288;44105
60.237.152;43635
60.241.425;44178
60.245.691;43975
60.249.963;43576
60.254.236;44045
60.258.508;44045
60.262.775;43653
60.267.047;43991
6.027.132;43662
60.275.586;44746
60.279.858;44170
60.284.131;43637
60.288.397;43780
6.029.267;45736
60.296.936;44171
60.301.208;43817
60.305.481;44530
60.309.747;44226
6.031.402;43796
60.318.286;44079
60.322.559;43725
60.326.831;44064
60.331.097;43411
6.033.537;43797
60.339.636;44005
60.343.909;43645
60.348.175;43669
60.352.441;43907
60.356.714;43604
6.036.098;43952
60.365.253;43306
60.369.519;43398
60.373.792;43522
60.378.058;43671
60.382.324;43459
60.386.597;44166
60.390.863;43957
60.395.135;43557
60.399.402;44828
60.403.668;44364
60.407.941;43237
60.412.207;43879
60.416.473;43486
6.042.074;43365
60.425.012;43602
60.429.279;44023
60.433.545;43509
60.437.811;43208
60.442.084;43458
6.044.635;43422
60.450.616;43258
60.454.883;43853
60.459.149;44310
60.463.422;43661
60.467.688;43747
60.471.954;43950
60.476.221;43973
60.480.487;44510
60.484.753;44307
6.048.902;43253
60.493.286;43034
60.497.552;43248
60.501.819;43839
60.506.091;43826
60.510.358;43628
60.514.624;42858
6.051.889;42637
60.523.157;42793
60.527.423;43784
60.531.689;43667
60.535.956;42935
60.540.216;43293
60.544.482;42553
60.548.749;42926
60.553.015;42683
60.557.281;43338
60.561.548;42771
60.565.814;42663
60.570.081;43088
60.574.347;42754
60.578.607;42926
60.582.874;42479
6.058.714;43803
60.591.406;43178
60.595.673;42957
60.599.933;42920
60.604.199;42937
60.608.466;42714
60.612.732;42805
60.616.992;43200
60.621.259;42939
60.625.525;43320
60.629.791;42370
60.634.052;42490
60.638.318;42715
60.642.584;43037
60.646.844;42375
60.651.111;42549
60.655.377;42631
60.659.637;42955
60.663.904;43036
60.668.164;42602
6.067.243;43838
60.676.691;43022
60.680.957;43468
60.685.223;43075
60.689.484;43650
6.069.375;43110
6.069.801;42791
60.702.277;42705
60.706.537;42816
60.710.803;43081
60.715.063;42741
60.719.324;42860
6.072.359;42590
6.072.785;42717
60.732.117;42602
60.736.377;42862
60.740.637;42904
60.744.904;43030
60.749.164;43420
6.075.343;42818
6.075.769;42894
60.761.951;43260
60.766.217;43115
60.770.477;42544
60.774.738;42797
60.778.998;43067
60.783.264;43222
60.787.524;42868
60.791.785;42902
60.796.045;43425
60.800.311;42585
60.804.572;42965
60.808.832;43584
60.813.092;42893
60.817.352;43451
60.821.613;42835
60.825.879;42738
60.830.139;43407
60.834.399;43093
6.083.866;43242
6.084.292;43103
6.084.718;42342
6.085.144;42423
60.855.701;42000
60.859.961;42606
60.864.221;42577
60.868.481;43192
60.872.742;42502
60.877.002;42970
60.881.262;42627
60.885.522;42544
60.889.783;43015
60.894.043;42997
60.898.303;43486
60.902.563;42626
60.906.824;43197
60.911.084;42729
60.915.344;42987
60.919.598;42810
60.923.859;42931
60.928.119;42724
60.932.379;43177
60.936.639;42913
609.409;43404
60.945.154;43167
60.949.414;43021
60.953.674;42886
60.957.935;42692
60.962.189;43161
60.966.449;42773
60.970.709;42712
60.974.963;42751
60.979.224;43012
60.983.484;42984
60.987.744;42504
60.991.998;42772
60.996.259;42453
61.000.513;42328
61.004.773;42974
61.009.033;42527
61.013.287;42598
61.017.548;42355
61.021.802;42634
61.026.062;43082
61.030.316;43288
61.034.576;42722
61.038.837;42924
61.043.091;42602
61.047.351;43443
61.051.605;43386
61.055.859;42922
6.106.012;42903
61.064.374;42699
61.068.634;42936
61.072.888;42561
61.077.148;43143
61.081.403;42649
61.085.657;42844
61.089.917;42747
61.094.171;43581
61.098.425;42630
61.102.686;42560
6.110.694;42307
61.111.194;42927
61.115.454;42978
61.119.708;42630
61.123.962;42456
61.128.217;42761
61.132.477;42736
61.136.731;43228
61.140.985;43071
61.145.239;42833
61.149.493;42766
61.153.754;43424
61.158.008;42836
61.162.262;43190
61.166.516;43437
6.117.077;42782
61.175.024;42983
61.179.279;43173
61.183.533;42599
61.187.793;43193
61.192.047;42836
61.196.301;43213
